Loading config from configs\gamecfg330.json
Loading neural network from nn\nn_330.pkl
Starting client
Connecting to host 'localhost' port 8130
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
30 11
31 12
29 12
29 11
29 13
28 12
29 10
30 11
28 11
28 10
28 12
27 11
28 9
29 10
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
11 10
10 11
9 10
11 11
10 12
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
9 11
8 12
7 11
9 12
8 13
7 12
9 13
8 14
7 13
7 12
7 14
6 13
7 11
8 12
6 12
7 10
8 11
6 11
6 10
6 12
5 11
7 12
6 13
5 12
7 13
6 14
5 13
7 14
6 15
5 14
7 15
6 16
5 15
5 14
5 16
4 15
5 13
6 14
4 14
5 12
6 13
4 13
5 11
6 12
4 12
5 10
6 11
4 11
4 10
4 12
3 11
5 12
4 13
3 12
5 13
4 14
3 13
5 14
4 15
3 14
5 15
4 16
3 15
5 16
4 17
3 16
5 15
6 16
5 17
6 15
7 16
6 17
7 15
8 16
7 17
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 68
