Loading config from configs\gamecfg212.json
Loading neural network from nn\nn_212.pkl
Starting client
Connecting to host 'localhost' port 8012
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
14 5
15 6
13 6
13 5
13 7
12 6
13 4
14 5
12 5
12 4
12 6
11 5
12 3
13 4
11 4
11 3
11 5
10 4
11 2
12 3
10 3
10 2
10 4
9 3
10 1
11 2
9 2
9 1
9 3
8 2
10 1
8 1
8 2
7 1
7 2
6 1
6 2
5 1
5 2
4 1
4 2
3 1
5 2
4 3
3 2
5 3
4 4
3 3
5 4
4 5
3 4
5 5
4 6
3 5
5 6
4 7
3 6
5 7
4 8
3 7
5 8
4 9
3 8
5 9
4 10
3 9
5 10
4 11
3 10
5 11
4 12
3 11
5 12
4 13
3 12
5 13
4 14
3 13
5 14
4 15
3 14
5 13
6 14
5 15
6 13
7 14
6 15
7 13
8 14
7 15
8 13
9 14
8 15
9 13
10 14
9 15
10 13
11 14
10 15
11 13
12 14
11 15
12 13
13 14
12 15
13 13
14 14
13 15
14 13
15 14
14 15
15 13
16 14
15 15
16 13
17 14
16 15
17 13
18 14
17 15
18 13
19 14
18 15
19 13
20 14
19 15
20 13
21 14
20 15
21 13
22 14
21 15
22 13
23 14
22 15
23 13
24 14
23 15
24 13
25 14
24 15
Winner side: Yellow
Details:
  Scores:
    Blue -> 25
    Yellow -> 76
