Loading config from configs\gamecfg229.json
Loading neural network from nn\nn_229.pkl
Starting client
Connecting to host 'localhost' port 8029
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
21 9
20 10
21 8
22 9
21 10
21 7
22 8
20 8
22 7
23 8
22 9
23 7
24 8
23 9
24 7
25 8
24 9
25 7
26 8
25 9
26 7
27 8
26 9
27 7
28 8
27 9
28 7
29 8
28 9
29 7
30 8
29 9
30 7
31 8
30 9
31 7
32 8
31 9
32 7
33 8
32 9
33 7
33 9
Winner side: Blue
Details:
  Scores:
    Blue -> 39
    Yellow -> 37
