Loading config from configs\gamecfg98.json
Loading neural network from nn\nn_98.pkl
Starting client
Connecting to host 'localhost' port 8098
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
2 16
3 17
1 17
2 15
3 16
1 16
2 14
3 15
1 15
2 13
3 14
1 14
2 12
3 13
1 13
2 11
3 12
1 12
2 10
3 11
1 11
2 9
3 10
1 10
2 8
3 9
1 9
2 7
3 8
1 8
2 6
3 7
1 7
2 5
3 6
1 6
2 4
3 5
1 5
2 3
3 4
1 4
2 2
3 3
1 3
2 1
3 2
1 2
3 1
1 1
4 1
3 2
4 2
3 3
2 2
4 3
3 4
2 3
4 4
3 5
2 4
4 5
3 6
2 5
4 6
3 7
2 6
4 7
3 8
2 7
4 8
3 9
2 8
4 9
3 10
2 9
4 10
3 11
2 10
4 11
3 12
2 11
4 12
3 13
2 12
4 13
3 14
2 13
4 14
3 15
2 14
4 15
3 16
2 15
4 16
3 17
2 16
4 17
3 18
2 17
4 18
3 19
2 18
4 19
2 19
4 18
5 19
4 17
5 18
3 18
4 16
5 17
3 17
4 15
5 16
3 16
4 14
5 15
3 15
4 13
5 14
3 14
4 12
5 13
3 13
4 11
5 12
3 12
4 10
5 11
3 11
4 9
5 10
3 10
4 8
5 9
3 9
4 7
5 8
3 8
4 6
5 7
3 7
4 5
5 6
3 6
4 4
5 5
3 5
4 3
5 4
3 4
4 2
5 3
3 3
4 1
5 2
3 2
5 1
3 1
6 1
5 2
6 2
5 3
4 2
Winner side: Blue
Details:
  Scores:
    Blue -> 77
    Yellow -> 21
