Loading config from configs\gamecfg347.json
Loading neural network from nn\nn_347.pkl
Starting client
Connecting to host 'localhost' port 8147
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
32 7
32 9
31 8
32 6
33 7
31 7
32 5
33 6
31 6
31 5
31 7
30 6
31 4
32 5
30 5
30 4
30 6
29 5
30 3
31 4
29 4
29 3
29 5
28 4
29 2
30 3
28 3
28 2
28 4
27 3
29 4
28 5
27 4
29 5
28 6
27 5
27 4
27 6
26 5
28 6
27 7
26 6
26 5
26 7
25 6
27 7
26 8
25 7
25 6
25 8
24 7
26 8
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
25 8
26 9
25 10
26 8
27 9
26 10
27 8
28 9
27 10
28 8
29 9
28 10
29 8
30 9
29 10
30 8
31 9
30 10
31 8
32 9
31 10
32 8
33 9
32 10
33 10
32 11
31 10
33 11
32 12
31 11
31 10
31 12
30 11
31 9
32 10
30 10
31 8
32 9
30 9
30 8
30 10
29 9
31 10
30 11
29 10
31 11
30 12
29 11
31 12
30 13
29 12
31 11
32 12
31 13
32 11
33 12
32 13
33 13
32 14
31 13
31 12
31 14
30 13
31 11
32 12
30 12
30 11
30 13
29 12
30 10
31 11
29 11
Winner side: Blue
Details:
  Scores:
    Blue -> 53
    Yellow -> 11
