Loading config from configs\gamecfg321.json
Loading neural network from nn\nn_321.pkl
Starting client
Connecting to host 'localhost' port 8121
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
16 14
15 15
14 14
16 15
15 16
14 15
16 16
15 17
14 16
16 17
15 18
14 17
16 18
15 19
14 18
16 19
14 19
16 18
17 19
16 17
17 18
15 18
15 17
15 19
14 18
15 16
16 17
14 17
15 15
16 16
14 16
15 14
16 15
14 15
15 13
16 14
14 14
16 13
14 13
14 12
14 14
13 13
13 12
13 14
12 13
12 12
12 14
11 13
11 12
11 14
10 13
10 12
10 14
9 13
9 12
9 14
8 13
8 12
8 14
7 13
7 12
7 14
6 13
6 12
6 14
5 13
5 12
5 14
4 13
4 12
4 14
3 13
3 12
3 14
2 13
2 12
2 14
1 13
1 12
1 14
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 38
