Loading config from configs\gamecfg153.json
Loading neural network from nn\nn_153.pkl
Starting client
Connecting to host 'localhost' port 8153
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
13 15
13 17
12 16
14 17
13 18
12 17
12 16
12 18
11 17
13 18
12 19
11 18
11 17
11 19
10 18
12 19
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
1 16
2 17
2 16
3 17
2 18
2 15
3 16
1 16
3 15
4 16
3 17
Winner side: Blue
Details:
  Scores:
    Blue -> 49
    Yellow -> 1
