Loading config from configs\gamecfg72.json
Loading neural network from nn\nn_72.pkl
Starting client
Connecting to host 'localhost' port 8072
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 2
3 3
2 4
3 4
2 5
1 4
3 3
4 4
3 5
4 5
3 6
2 5
4 4
5 5
4 6
5 6
4 7
3 6
5 5
6 6
5 7
6 7
5 8
4 7
6 6
7 7
6 8
7 8
6 9
5 8
7 7
8 8
7 9
8 9
7 10
6 9
8 8
9 9
8 10
9 10
8 11
7 10
9 9
10 10
9 11
10 11
9 12
8 11
10 10
11 11
10 12
11 12
10 13
9 12
11 11
12 12
11 13
11 10
12 11
10 11
11 9
12 10
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
13 6
13 8
12 7
12 6
12 8
11 7
11 6
11 8
10 7
10 6
10 8
9 7
9 6
9 8
8 7
8 6
8 8
7 7
7 6
7 8
6 7
7 5
8 6
6 6
8 5
9 6
8 7
Winner side: draw
Details:
  Scores:
    Blue -> 38
    Yellow -> 38
