Loading config from configs\gamecfg41.json
Loading neural network from nn\nn_41.pkl
Starting client
Connecting to host 'localhost' port 8041
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
20 4
21 5
19 5
20 3
21 4
19 4
20 2
21 3
19 3
20 1
21 2
19 2
21 1
19 1
19 2
18 1
18 2
17 1
19 2
18 3
17 2
19 1
20 2
19 3
20 1
18 1
Winner side: Yellow
Details:
  Scores:
    Blue -> 43
    Yellow -> 78
