Loading config from configs\gamecfg84.json
Loading neural network from nn\nn_84.pkl
Starting client
Connecting to host 'localhost' port 8084
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
4 3
4 5
3 4
5 5
4 6
3 5
3 4
3 6
2 5
4 6
3 7
2 6
2 5
2 7
1 6
3 7
2 8
1 7
1 6
1 8
2 8
1 9
2 7
3 8
2 9
2 6
3 7
1 7
3 6
4 7
3 8
3 5
4 6
2 6
4 5
5 6
4 7
4 4
5 5
3 5
5 4
6 5
5 6
Winner side: Blue
Details:
  Scores:
    Blue -> 19
    Yellow -> -26
