Loading config from configs\gamecfg247.json
Loading neural network from nn\nn_247.pkl
Starting client
Connecting to host 'localhost' port 8047
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
14 9
13 8
13 7
13 9
12 8
14 9
13 10
12 9
12 8
12 10
11 9
13 10
12 11
11 10
11 9
11 11
10 10
12 11
11 12
10 11
10 10
10 12
9 11
11 12
10 13
9 12
9 11
9 13
8 12
10 13
9 14
8 13
8 12
8 14
7 13
9 14
8 15
7 14
7 13
7 15
6 14
8 15
7 16
6 15
6 14
6 16
5 15
7 16
6 17
5 16
5 15
5 17
4 16
6 17
5 18
4 17
4 16
4 18
3 17
5 18
4 19
3 18
3 17
3 19
2 18
4 19
2 19
2 18
1 19
2 17
3 18
1 18
3 17
4 18
3 19
3 16
4 17
2 17
4 16
5 17
4 18
4 15
5 16
3 16
5 15
6 16
5 17
5 14
6 15
4 15
6 14
7 15
6 16
6 13
7 14
5 14
7 13
8 14
7 15
8 13
9 14
8 15
Winner side: Blue
Details:
  Scores:
    Blue -> 64
    Yellow -> 21
