Loading config from configs\gamecfg267.json
Loading neural network from nn\nn_267.pkl
Starting client
Connecting to host 'localhost' port 8067
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
31 12
31 14
30 13
32 14
31 15
30 14
32 15
31 16
30 15
32 16
31 17
30 16
32 17
31 18
30 17
32 18
31 19
30 18
32 19
30 19
30 18
29 19
30 17
31 18
29 18
30 16
31 17
29 17
30 15
31 16
29 16
30 14
31 15
29 15
30 13
31 14
29 14
29 13
29 15
28 14
30 15
29 16
28 15
30 16
29 17
28 16
30 17
29 18
28 17
30 18
29 19
28 18
30 19
28 19
28 18
27 19
28 17
29 18
27 18
28 16
29 17
27 17
29 16
30 17
29 18
29 15
30 16
28 16
29 14
30 15
28 15
29 13
30 14
28 14
29 12
30 13
28 13
28 12
28 14
27 13
27 12
27 14
26 13
28 14
27 15
26 14
28 15
27 16
26 15
28 16
27 17
26 16
28 17
27 18
26 17
28 18
27 19
26 18
28 19
26 19
26 18
25 19
26 17
27 18
25 18
26 16
27 17
25 17
26 15
27 16
25 16
26 14
27 15
25 15
26 13
27 14
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
20 4
21 5
19 5
21 4
22 5
21 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 11
    Yellow -> 60
