Loading config from configs\gamecfg194.json
Loading neural network from nn\nn_194.pkl
Starting client
Connecting to host 'localhost' port 8194
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
22 2
21 3
20 2
22 3
21 4
20 3
22 4
21 5
20 4
22 5
21 6
20 5
22 6
21 7
20 6
22 7
21 8
20 7
20 6
20 8
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
19 1
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
32 10
32 12
31 11
33 12
32 13
31 12
31 11
31 13
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
Winner side: Blue
Details:
  Scores:
    Blue -> 71
    Yellow -> 20
