Loading config from configs\gamecfg68.json
Loading neural network from nn\nn_68.pkl
Starting client
Connecting to host 'localhost' port 8068
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
5 2
4 3
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 2
7 3
6 4
7 4
6 5
5 4
7 3
8 4
7 5
8 5
7 6
6 5
8 4
9 5
8 6
9 6
8 7
7 6
9 5
10 6
9 7
10 5
11 6
10 7
11 5
12 6
11 7
11 4
12 5
10 5
11 3
12 4
10 4
11 2
12 3
10 3
11 1
12 2
10 2
12 1
10 1
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
15 3
14 4
13 3
15 4
14 5
13 4
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
15 6
16 7
16 6
17 7
17 6
18 7
17 5
18 6
16 6
18 5
19 6
18 7
18 4
19 5
17 5
18 3
19 4
17 4
18 2
19 3
17 3
18 1
19 2
17 2
19 1
20 2
19 3
20 1
18 1
21 1
20 2
22 1
21 2
23 1
22 2
23 2
22 3
21 2
23 1
24 2
23 3
24 3
23 4
22 3
24 2
25 3
24 4
25 2
26 3
25 4
25 1
26 2
24 2
26 1
24 1
27 1
26 2
28 1
27 2
28 2
27 3
26 2
28 3
27 4
26 3
28 2
29 3
28 4
29 4
28 5
27 4
29 3
30 4
29 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -3
    Yellow -> 48
