Loading config from configs\gamecfg24.json
Loading neural network from nn\nn_24.pkl
Starting client
Connecting to host 'localhost' port 8024
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
15 1
16 2
15 3
16 3
15 4
14 3
16 2
17 3
16 4
17 4
16 5
15 4
17 3
18 4
17 5
18 5
17 6
16 5
18 4
19 5
18 6
19 6
18 7
17 6
19 5
20 6
19 7
20 5
21 6
20 7
20 4
21 5
19 5
20 3
21 4
19 4
20 2
21 3
19 3
20 1
21 2
19 2
21 1
19 1
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
27 2
26 3
25 2
27 1
28 2
27 3
28 3
27 4
26 3
28 2
29 3
28 4
29 4
28 5
27 4
29 3
30 4
29 5
30 5
29 6
28 5
30 4
31 5
30 6
31 6
30 7
29 6
31 5
32 6
31 7
32 7
31 8
30 7
32 6
33 7
32 8
33 6
33 8
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
33 4
32 3
33 5
32 4
Winner side: Blue
Details:
  Scores:
    Blue -> 54
    Yellow -> -11
