Loading config from configs\gamecfg393.json
Loading neural network from nn\nn_393.pkl
Starting client
Connecting to host 'localhost' port 8193
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
20 14
19 15
18 14
20 13
21 14
20 15
21 13
22 14
21 15
22 13
23 14
22 15
23 13
24 14
23 15
24 13
25 14
24 15
25 13
26 14
25 15
26 13
27 14
26 15
27 13
28 14
27 15
28 13
29 14
28 15
29 13
30 14
29 15
30 13
31 14
30 15
31 15
30 16
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
27 13
27 15
26 14
26 13
26 15
25 14
25 13
25 15
24 14
24 13
24 15
23 14
Winner side: Blue
Details:
  Scores:
    Blue -> 50
    Yellow -> 4
