Loading config from configs\gamecfg177.json
Loading neural network from nn\nn_177.pkl
Starting client
Connecting to host 'localhost' port 8177
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 2
4 3
3 4
4 4
3 5
2 4
4 3
5 4
4 5
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 5
10 6
9 7
10 5
11 6
10 7
11 7
10 8
9 7
11 6
12 7
11 8
12 6
13 7
12 8
13 8
12 9
11 8
13 7
14 8
13 9
14 7
14 9
14 10
13 9
14 11
13 10
14 12
13 11
13 10
13 12
12 11
14 12
13 13
12 12
12 11
12 13
11 12
13 13
12 14
11 13
11 12
11 14
10 13
12 14
11 15
10 14
10 13
10 15
9 14
11 15
10 16
9 15
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -13
