Loading config from configs\gamecfg205.json
Loading neural network from nn\nn_205.pkl
Starting client
Connecting to host 'localhost' port 8005
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
33 16
33 18
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
31 16
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
31 19
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
22 16
23 17
22 18
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
25 13
26 14
25 15
25 12
26 13
24 13
26 12
27 13
26 14
26 11
27 12
25 12
25 11
25 13
24 12
26 13
25 14
24 13
24 12
24 14
23 13
25 14
24 15
23 14
23 13
23 15
22 14
24 15
23 16
22 15
22 14
22 16
21 15
23 16
22 17
21 16
21 15
21 17
20 16
22 17
21 18
20 17
20 16
20 18
19 17
21 18
20 19
19 18
Winner side: Blue
Details:
  Scores:
    Blue -> 48
    Yellow -> 1
