Loading config from configs\gamecfg176.json
Loading neural network from nn\nn_176.pkl
Starting client
Connecting to host 'localhost' port 8176
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 1
2 1
5 1
4 2
5 2
4 3
3 2
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
13 10
14 11
13 12
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
18 15
19 16
18 17
19 17
18 18
17 17
19 16
20 17
19 18
20 18
19 19
18 18
20 17
21 18
20 19
21 19
19 19
21 18
22 19
21 17
22 18
20 18
21 16
22 17
20 17
22 16
23 17
22 18
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
25 13
26 14
25 15
25 12
26 13
24 13
26 12
27 13
26 14
26 11
27 12
25 12
27 11
28 12
27 13
27 10
28 11
26 11
28 10
29 11
28 12
29 12
28 13
27 12
29 13
28 14
27 13
29 14
28 15
27 14
29 15
28 16
27 15
Winner side: Blue
Details:
  Scores:
    Blue -> 59
    Yellow -> 10
