Loading config from configs\gamecfg18.json
Loading neural network from nn\nn_18.pkl
Starting client
Connecting to host 'localhost' port 8018
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
17 2
16 3
15 2
17 1
18 2
17 3
18 3
17 4
16 3
18 2
19 3
18 4
19 4
18 5
17 4
19 3
20 4
19 5
20 5
19 6
18 5
20 4
21 5
20 6
21 6
20 7
19 6
21 5
22 6
21 7
Winner side: draw
Details:
  Scores:
    Blue -> 25
    Yellow -> 25
