Loading config from configs\gamecfg46.json
Loading neural network from nn\nn_46.pkl
Starting client
Connecting to host 'localhost' port 8046
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 10
3 11
2 12
3 12
2 13
1 12
3 11
4 12
3 13
4 13
3 14
2 13
4 12
5 13
4 14
5 12
6 13
5 14
6 12
7 13
6 14
7 12
8 13
7 14
8 12
9 13
8 14
9 12
10 13
9 14
10 12
11 13
10 14
11 12
12 13
11 14
12 12
13 13
12 14
13 12
14 13
13 14
14 12
15 13
14 14
16 13
15 14
17 13
16 14
18 13
17 14
19 13
18 14
20 13
19 14
20 12
21 13
20 14
21 12
22 13
21 14
22 12
23 13
22 14
23 12
24 13
23 14
24 12
25 13
24 14
25 12
26 13
25 14
26 12
27 13
26 14
27 12
28 13
27 14
28 12
29 13
28 14
29 12
30 13
29 14
30 12
31 13
30 14
31 12
32 13
31 14
32 12
33 13
32 14
33 12
33 14
33 11
32 12
32 11
32 13
31 12
33 13
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
Winner side: Yellow
Details:
  Scores:
    Blue -> 7
    Yellow -> 45
