Loading config from configs\gamecfg260.json
Loading neural network from nn\nn_260.pkl
Starting client
Connecting to host 'localhost' port 8060
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
24 9
25 10
24 11
25 9
26 10
25 11
26 9
27 10
26 11
27 11
26 12
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
23 9
23 11
22 10
23 8
24 9
22 9
22 8
22 10
21 9
23 10
22 11
21 10
23 9
24 10
23 11
24 9
25 10
24 11
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -10
