Loading config from configs\gamecfg399.json
Loading neural network from nn\nn_399.pkl
Starting client
Connecting to host 'localhost' port 8199
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
5 17
6 18
5 19
6 17
7 18
6 19
7 17
8 18
7 19
8 17
9 18
8 19
9 17
10 18
9 19
10 17
11 18
10 19
11 17
12 18
11 19
12 17
13 18
12 19
13 17
14 18
13 19
14 17
15 18
14 19
15 17
16 18
15 19
16 17
17 18
16 19
17 17
18 18
17 19
18 17
19 18
18 19
19 17
20 18
19 19
20 17
21 18
20 19
21 17
22 18
21 19
22 17
23 18
22 19
23 17
24 18
23 19
24 17
25 18
24 19
25 17
26 18
25 19
26 17
27 18
26 19
27 17
28 18
27 19
28 17
29 18
28 19
29 17
30 18
29 19
30 17
31 18
30 19
31 17
32 18
31 19
32 17
33 18
32 19
33 17
33 19
33 16
32 17
32 16
32 18
31 17
31 16
31 18
30 17
30 16
30 18
29 17
29 16
29 18
28 17
29 15
30 16
28 16
30 15
31 16
30 17
31 15
32 16
31 17
32 15
33 16
32 17
33 15
33 17
33 14
32 15
32 14
32 16
31 15
31 14
31 16
30 15
30 14
30 16
29 15
29 14
29 16
28 15
28 14
28 16
27 15
28 13
29 14
27 14
29 13
30 14
29 15
30 13
31 14
30 15
31 13
32 14
31 15
32 13
33 14
32 15
33 13
33 15
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
20 5
20 7
19 6
19 5
19 7
18 6
18 5
18 7
17 6
17 5
17 7
16 6
16 5
16 7
15 6
15 5
15 7
14 6
14 5
14 7
13 6
13 5
13 7
12 6
12 5
12 7
11 6
11 5
11 7
10 6
10 5
10 7
9 6
9 5
9 7
8 6
8 5
8 7
7 6
9 7
8 8
7 7
7 6
7 8
6 7
7 5
8 6
6 6
8 5
9 6
8 7
8 4
9 5
7 5
9 4
10 5
9 6
10 4
11 5
10 6
11 4
12 5
11 6
12 4
13 5
12 6
13 4
14 5
13 6
14 4
15 5
14 6
15 4
16 5
15 6
16 4
17 5
16 6
17 4
18 5
17 6
18 4
19 5
18 6
19 4
20 5
19 6
20 4
21 5
20 6
21 4
22 5
21 6
22 4
23 5
22 6
23 4
24 5
23 6
24 4
25 5
24 6
25 4
26 5
25 6
26 4
27 5
26 6
27 4
28 5
27 6
28 4
29 5
28 6
29 4
30 5
29 6
30 4
31 5
30 6
31 4
32 5
31 6
32 4
33 5
32 6
33 4
33 6
33 7
32 6
32 5
32 7
31 6
31 5
31 7
30 6
30 5
30 7
29 6
29 5
29 7
28 6
30 7
29 8
28 7
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 9
32 8
32 7
32 9
31 8
31 7
31 9
30 8
30 7
30 9
29 8
29 7
29 9
28 8
30 9
29 10
28 9
30 8
31 9
30 10
31 8
32 9
31 10
32 8
33 9
32 10
33 8
33 10
33 11
32 10
32 9
32 11
31 10
31 9
31 11
30 10
30 9
30 11
29 10
29 9
29 11
28 10
30 11
29 12
28 11
30 10
31 11
30 12
31 10
32 11
31 12
32 10
33 11
32 12
33 10
33 12
33 13
32 12
32 11
32 13
31 12
31 11
31 13
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
27 10
28 11
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
24 8
24 10
23 9
24 7
25 8
23 8
25 7
26 8
25 9
26 7
27 8
26 9
27 7
28 8
27 9
28 9
27 10
26 9
28 8
29 9
28 10
28 7
29 8
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
24 7
24 9
23 8
23 7
23 9
22 8
23 6
24 7
22 7
23 5
24 6
22 6
23 4
24 5
22 5
Winner side: Blue
Details:
  Scores:
    Blue -> 201
    Yellow -> 160
