Loading config from configs\gamecfg290.json
Loading neural network from nn\nn_290.pkl
Starting client
Connecting to host 'localhost' port 8090
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
15 14
15 16
14 15
16 16
15 17
14 16
16 15
17 16
16 17
17 17
16 18
15 17
15 16
15 18
14 17
16 18
15 19
14 18
16 17
17 18
16 19
17 19
15 19
15 18
14 19
15 17
16 18
14 18
16 17
17 18
16 19
16 16
17 17
15 17
15 16
15 18
14 17
15 15
16 16
14 16
16 15
17 16
16 17
17 15
18 16
17 17
17 14
18 15
16 15
18 14
19 15
18 16
18 13
19 14
17 14
19 13
20 14
19 15
20 13
21 14
20 15
21 13
22 14
21 15
22 13
23 14
22 15
23 13
24 14
23 15
24 15
23 16
22 15
22 14
22 16
21 15
21 14
21 16
20 15
20 14
20 16
19 15
19 14
19 16
18 15
20 16
19 17
18 16
20 15
21 16
20 17
21 15
22 16
21 17
22 17
21 18
20 17
20 16
20 18
19 17
19 16
19 18
18 17
20 18
19 19
18 18
20 17
21 18
20 19
21 17
22 18
21 19
22 19
20 19
20 18
19 19
19 18
18 19
19 17
20 18
18 18
18 17
18 19
17 18
18 16
19 17
17 17
17 16
17 18
16 17
18 18
17 19
16 18
18 19
16 19
18 18
19 19
19 18
20 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 60
