Loading config from configs\gamecfg218.json
Loading neural network from nn\nn_218.pkl
Starting client
Connecting to host 'localhost' port 8018
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
Winner side: draw
Details:
  Scores:
    Blue -> 25
    Yellow -> 25
