Loading config from configs\gamecfg36.json
Loading neural network from nn\nn_36.pkl
Starting client
Connecting to host 'localhost' port 8036
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
5 2
4 3
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 2
7 3
6 4
7 4
6 5
5 4
7 3
8 4
7 5
8 5
7 6
6 5
8 4
9 5
8 6
9 6
8 7
7 6
9 5
10 6
9 7
10 7
9 8
8 7
10 6
11 7
10 8
11 8
10 9
9 8
11 7
12 8
11 9
12 9
11 10
10 9
12 8
13 9
12 10
13 10
12 11
11 10
13 9
14 10
13 11
14 9
14 11
14 8
13 9
14 7
13 8
14 6
15 7
13 7
14 5
15 6
13 6
14 4
15 5
13 5
14 3
15 4
13 4
14 2
15 3
13 3
14 1
15 2
13 2
15 1
13 1
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -15
