Loading config from configs\gamecfg142.json
Loading neural network from nn\nn_142.pkl
Starting client
Connecting to host 'localhost' port 8142
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
15 3
14 4
13 3
15 4
14 5
13 4
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
10 7
11 8
9 8
9 7
9 9
8 8
8 7
8 9
7 8
7 7
7 9
6 8
6 7
6 9
5 8
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -11
