Loading config from configs\gamecfg123.json
Loading neural network from nn\nn_123.pkl
Starting client
Connecting to host 'localhost' port 8123
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
3 18
4 19
4 18
5 19
5 18
6 19
6 18
7 19
7 18
8 19
8 18
9 19
9 18
10 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
15 18
16 19
16 18
17 19
17 18
18 19
18 18
19 19
19 18
20 19
20 18
21 19
21 18
22 19
22 18
23 19
23 18
24 19
24 18
25 19
25 18
26 19
26 18
27 19
27 18
28 19
28 18
29 19
29 18
30 19
30 18
31 19
30 17
31 18
29 18
29 17
29 19
28 18
28 17
28 19
27 18
28 16
29 17
27 17
27 16
27 18
26 17
27 15
28 16
26 16
26 15
26 17
25 16
26 14
27 15
25 15
25 14
25 16
24 15
25 13
26 14
24 14
24 13
24 15
23 14
24 12
25 13
23 13
23 12
23 14
22 13
23 11
24 12
22 12
22 11
22 13
21 12
22 10
23 11
21 11
21 10
21 12
20 11
21 9
22 10
20 10
20 9
20 11
20 8
21 9
20 7
21 8
20 6
21 7
19 7
20 5
21 6
19 6
21 5
22 6
21 7
22 5
23 6
22 7
23 5
24 6
23 7
24 5
25 6
24 7
25 5
26 6
25 7
26 5
27 6
26 7
27 5
28 6
27 7
28 5
29 6
28 7
29 5
30 6
29 7
30 5
31 6
30 7
31 5
32 6
31 7
32 5
33 6
32 7
33 5
33 7
33 4
32 5
32 4
32 6
31 5
33 6
32 7
31 6
31 5
31 7
30 6
31 4
32 5
30 5
30 4
30 6
29 5
31 6
30 7
29 6
29 5
29 7
28 6
29 4
30 5
28 5
28 4
28 6
27 5
29 6
28 7
27 6
27 5
27 7
26 6
26 5
26 7
25 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 50
    Yellow -> 79
