Loading config from configs\gamecfg92.json
Loading neural network from nn\nn_92.pkl
Starting client
Connecting to host 'localhost' port 8092
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 3
1 4
2 2
3 3
2 4
2 1
3 2
1 2
3 1
4 2
3 3
4 1
2 1
5 1
4 2
5 2
4 3
3 2
3 1
3 3
2 2
4 3
3 4
2 3
4 2
5 3
4 4
4 1
5 2
3 2
5 1
6 2
5 3
6 3
5 4
4 3
4 2
4 4
3 3
3 2
3 4
2 3
2 2
2 4
1 3
1 2
1 4
2 4
1 5
2 3
3 4
2 5
2 2
3 3
1 3
3 2
4 3
3 4
Winner side: draw
Details:
  Scores:
    Blue -> -24
    Yellow -> -24
