Loading config from configs\gamecfg231.json
Loading neural network from nn\nn_231.pkl
Starting client
Connecting to host 'localhost' port 8031
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
31 11
31 13
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
26 11
26 13
25 12
25 11
25 13
24 12
24 11
24 13
23 12
23 11
23 13
22 12
22 11
22 13
21 12
21 11
21 13
20 12
20 11
20 13
20 10
21 11
20 9
21 10
20 8
21 9
20 7
21 8
21 7
22 8
21 9
22 9
21 10
20 9
22 8
23 9
22 10
22 7
23 8
21 8
23 7
24 8
23 9
24 9
23 10
22 9
24 8
25 9
24 10
24 7
25 8
23 8
25 7
26 8
25 9
26 9
25 10
24 9
26 8
27 9
26 10
26 7
27 8
25 8
27 7
28 8
27 9
28 9
27 10
26 9
28 8
29 9
28 10
28 7
29 8
27 8
29 7
30 8
29 9
30 9
29 10
28 9
30 8
31 9
30 10
30 7
31 8
29 8
31 7
32 8
31 9
32 9
31 10
30 9
32 8
33 9
32 10
32 7
33 8
31 8
31 7
31 9
30 8
32 9
31 10
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
30 9
29 10
28 9
28 8
28 10
27 9
28 7
29 8
27 8
27 7
27 9
26 8
Winner side: Blue
Details:
  Scores:
    Blue -> 57
    Yellow -> 1
