Loading config from configs\gamecfg259.json
Loading neural network from nn\nn_259.pkl
Starting client
Connecting to host 'localhost' port 8059
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
22 17
23 18
21 18
21 17
21 19
20 18
21 16
22 17
20 17
20 16
20 18
19 17
20 15
21 16
19 16
21 15
22 16
21 17
21 14
22 15
20 15
22 14
23 15
22 16
22 13
23 14
21 14
23 13
24 14
23 15
23 12
24 13
22 13
24 12
25 13
24 14
24 11
25 12
23 12
25 11
26 12
25 13
25 10
26 11
24 11
26 10
27 11
26 12
26 9
27 10
25 10
27 9
28 10
27 11
27 8
28 9
26 9
28 8
29 9
28 10
28 7
29 8
27 8
28 6
29 7
27 7
29 6
30 7
29 8
29 5
30 6
28 6
30 5
31 6
30 7
30 4
31 5
29 5
31 4
32 5
31 6
31 3
32 4
30 4
32 3
33 4
32 5
32 2
33 3
31 3
32 1
33 2
31 2
31 1
31 3
30 2
30 1
30 3
29 2
29 1
29 3
28 2
28 1
28 3
27 2
27 1
27 3
26 2
26 1
26 3
25 2
25 1
25 3
24 2
24 1
24 3
23 2
23 1
23 3
22 2
22 1
22 3
21 2
21 1
21 3
20 2
20 1
20 3
19 2
21 3
20 4
19 3
21 2
22 3
21 4
22 4
21 5
20 4
22 3
23 4
22 5
23 5
22 6
21 5
23 4
24 5
23 6
24 6
23 7
22 6
24 5
25 6
24 7
25 7
24 8
23 7
25 6
26 7
25 8
26 8
25 9
24 8
26 7
27 8
26 9
27 9
26 10
25 9
27 8
28 9
27 10
28 10
27 11
26 10
28 9
29 10
28 11
29 9
30 10
29 11
30 9
31 10
30 11
Winner side: Yellow
Details:
  Scores:
    Blue -> 27
    Yellow -> 67
