Loading config from configs\gamecfg289.json
Loading neural network from nn\nn_289.pkl
Starting client
Connecting to host 'localhost' port 8089
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
