Loading config from configs\gamecfg35.json
Loading neural network from nn\nn_35.pkl
Starting client
Connecting to host 'localhost' port 8035
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 4
9 5
8 6
9 4
10 5
9 6
9 3
10 4
8 4
9 2
10 3
8 3
9 1
10 2
8 2
10 1
8 1
11 1
10 2
12 1
11 2
12 2
11 3
10 2
12 1
13 2
12 3
13 3
12 4
11 3
13 2
14 3
13 4
14 2
15 3
14 4
15 2
16 3
15 4
15 1
16 2
14 2
16 1
14 1
17 1
16 2
18 1
17 2
18 2
17 3
16 2
18 1
19 2
18 3
19 1
20 2
19 3
20 3
19 4
18 3
20 2
21 3
20 4
21 4
20 5
19 4
21 3
22 4
21 5
22 3
23 4
22 5
23 3
24 4
23 5
23 2
24 3
22 3
23 1
24 2
22 2
24 1
22 1
25 1
24 2
26 1
25 2
27 1
26 2
27 2
26 3
25 2
27 1
28 2
27 3
28 3
27 4
26 3
28 2
29 3
28 4
29 4
28 5
27 4
29 3
30 4
29 5
30 3
31 4
30 5
31 3
32 4
31 5
31 2
32 3
30 3
31 1
32 2
30 2
32 1
30 1
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
32 16
33 17
31 17
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
32 11
33 12
31 12
32 10
33 11
31 11
32 9
33 10
31 10
32 8
33 9
31 9
32 7
33 8
31 8
32 6
33 7
31 7
32 5
33 6
31 6
32 4
33 5
31 5
33 4
33 6
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 3
31 2
31 1
31 3
30 2
32 1
30 1
33 1
32 2
33 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 51
    Yellow -> 94
