Loading config from configs\gamecfg17.json
Loading neural network from nn\nn_17.pkl
Starting client
Connecting to host 'localhost' port 8017
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 11
3 12
2 13
2 10
3 11
1 11
2 9
3 10
1 10
2 8
3 9
1 9
2 7
3 8
1 8
2 6
3 7
1 7
2 5
3 6
1 6
2 4
3 5
1 5
2 3
3 4
1 4
2 2
3 3
1 3
2 1
3 2
1 2
3 1
1 1
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
3 3
2 4
1 3
3 4
2 5
1 4
3 5
2 6
1 5
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -19
