Loading config from configs\gamecfg135.json
Loading neural network from nn\nn_135.pkl
Starting client
Connecting to host 'localhost' port 8135
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 2
3 3
2 4
3 4
2 5
1 4
3 3
4 4
3 5
4 5
3 6
2 5
4 4
5 5
4 6
5 4
6 5
5 6
6 4
7 5
6 6
7 4
8 5
7 6
8 4
9 5
8 6
9 6
8 7
7 6
9 5
10 6
9 7
10 5
11 6
10 7
11 5
12 6
11 7
12 5
13 6
12 7
13 7
12 8
11 7
13 6
14 7
13 8
14 6
15 7
14 8
14 9
13 8
14 10
13 9
14 11
13 10
13 9
13 11
12 10
14 11
13 12
12 11
12 10
12 12
11 11
13 12
12 13
11 12
11 11
11 13
10 12
12 13
11 14
10 13
10 12
10 14
9 13
11 14
10 15
9 14
9 13
9 15
8 14
10 15
9 16
8 15
8 14
8 16
7 15
9 16
8 17
7 16
7 15
7 17
6 16
8 17
7 18
6 17
6 16
6 18
5 17
7 18
6 19
5 18
5 17
5 19
4 18
6 19
4 19
4 18
3 19
4 17
5 18
3 18
4 16
5 17
3 17
5 16
6 17
5 18
5 15
6 16
4 16
6 15
7 16
6 17
6 14
7 15
5 15
7 14
8 15
7 16
7 13
8 14
6 14
7 12
8 13
6 13
8 12
9 13
8 14
Winner side: Blue
Details:
  Scores:
    Blue -> 51
    Yellow -> 5
