Loading config from configs\gamecfg257.json
Loading neural network from nn\nn_257.pkl
Starting client
Connecting to host 'localhost' port 8057
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
23 6
24 7
22 7
22 6
22 8
21 7
22 5
23 6
21 6
21 5
21 7
20 6
21 4
22 5
20 5
20 4
20 6
19 5
20 3
21 4
19 4
19 3
19 5
18 4
19 2
20 3
18 3
18 2
18 4
17 3
18 1
19 2
17 2
17 1
17 3
16 2
16 1
16 3
15 2
15 1
15 3
14 2
14 1
14 3
13 2
13 1
13 3
12 2
12 1
12 3
11 2
11 1
11 3
10 2
10 1
10 3
9 2
9 1
9 3
8 2
8 1
8 3
7 2
7 1
7 3
6 2
6 1
6 3
5 2
5 1
5 3
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 1
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 1
5 2
4 3
5 1
6 2
5 3
6 1
7 2
6 3
7 1
8 2
7 3
8 1
9 2
8 3
Winner side: Blue
Details:
  Scores:
    Blue -> 56
    Yellow -> 7
