Loading config from configs\gamecfg237.json
Loading neural network from nn\nn_237.pkl
Starting client
Connecting to host 'localhost' port 8037
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
21 9
20 10
21 10
20 11
21 11
20 12
21 10
22 11
21 12
22 10
23 11
22 12
22 9
23 10
21 10
22 8
23 9
21 9
23 8
24 9
23 10
24 8
25 9
24 10
25 8
26 9
25 10
26 8
27 9
26 10
27 8
28 9
27 10
28 8
29 9
28 10
29 8
30 9
29 10
30 8
31 9
30 10
31 8
32 9
31 10
32 8
33 9
32 10
32 7
33 8
31 8
31 7
31 9
30 8
32 9
31 10
30 9
30 8
30 10
29 9
29 8
29 10
28 9
28 8
28 10
27 9
27 8
27 10
26 9
26 8
26 10
25 9
25 8
25 10
24 9
24 8
24 10
23 9
23 8
23 10
22 9
Winner side: Blue
Details:
  Scores:
    Blue -> 52
    Yellow -> -1
