Loading config from configs\gamecfg385.json
Loading neural network from nn\nn_385.pkl
Starting client
Connecting to host 'localhost' port 8185
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
25 10
26 11
24 11
24 10
24 12
23 11
25 12
24 13
23 12
25 13
24 14
23 13
25 14
24 15
23 14
25 15
24 16
23 15
25 16
24 17
23 16
25 17
24 18
23 17
25 18
24 19
23 18
25 19
23 19
Winner side: Yellow
Details:
  Scores:
    Blue -> -19
    Yellow -> 25
