Loading config from configs\gamecfg250.json
Loading neural network from nn\nn_250.pkl
Starting client
Connecting to host 'localhost' port 8050
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
32 10
33 11
31 11
31 10
31 12
30 11
31 9
32 10
30 10
30 9
30 11
29 10
30 8
31 9
29 9
29 8
29 10
28 9
29 7
30 8
28 8
28 7
28 9
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
24 7
24 9
23 8
23 7
23 9
22 8
22 7
22 9
21 8
21 7
21 9
20 8
20 7
20 9
21 9
20 10
21 8
22 9
21 10
22 8
23 9
22 10
Winner side: Yellow
Details:
  Scores:
    Blue -> -20
    Yellow -> 27
