Loading config from configs\gamecfg288.json
Loading neural network from nn\nn_288.pkl
Starting client
Connecting to host 'localhost' port 8088
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 13
33 15
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 17
32 19
31 18
31 17
31 19
30 18
32 19
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
26 17
27 18
25 18
27 17
28 18
27 19
27 16
28 17
26 17
28 16
29 17
28 18
28 15
29 16
27 16
27 15
27 17
26 16
28 17
27 18
26 17
26 16
26 18
25 17
27 18
26 19
25 18
25 17
25 19
24 18
26 19
24 19
24 18
23 19
24 17
25 18
23 18
25 17
26 18
25 19
Winner side: Yellow
Details:
  Scores:
    Blue -> -19
    Yellow -> 27
