Loading config from configs\gamecfg324.json
Loading neural network from nn\nn_324.pkl
Starting client
Connecting to host 'localhost' port 8124
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 3
31 2
33 1
31 1
31 2
30 1
32 2
31 3
30 2
30 1
30 3
29 2
31 3
30 4
29 3
29 2
29 4
28 3
30 4
29 5
28 4
28 3
28 5
27 4
29 5
28 6
27 5
27 4
27 6
26 5
28 6
27 7
26 6
26 5
26 7
25 6
27 7
26 8
25 7
25 6
25 8
24 7
26 8
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
14 10
13 11
13 10
13 12
12 11
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
13 12
13 14
12 13
13 11
14 12
12 12
12 11
12 13
11 12
13 13
12 14
11 13
13 12
14 13
13 14
14 12
15 13
14 14
Winner side: Blue
Details:
  Scores:
    Blue -> 59
    Yellow -> 17
