Loading config from configs\gamecfg19.json
Loading neural network from nn\nn_19.pkl
Starting client
Connecting to host 'localhost' port 8019
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 3
2 4
1 3
3 4
2 5
1 4
3 3
4 4
3 5
4 5
3 6
2 5
4 4
5 5
4 6
5 4
6 5
5 6
6 4
7 5
6 6
6 3
7 4
5 4
6 2
7 3
5 3
6 1
7 2
5 2
7 1
5 1
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 1
11 2
10 3
11 1
12 2
11 3
12 1
10 1
13 1
12 2
13 2
12 3
11 2
13 1
14 2
13 3
14 1
15 2
14 3
15 1
16 2
15 3
16 1
14 1
17 1
16 2
18 1
17 2
19 1
18 2
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
