Loading config from configs\gamecfg312.json
Loading neural network from nn\nn_312.pkl
Starting client
Connecting to host 'localhost' port 8112
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
25 15
24 16
23 15
23 14
23 16
22 15
24 16
23 17
22 16
22 15
22 17
21 16
23 17
22 18
21 17
21 16
21 18
20 17
22 18
21 19
20 18
20 17
20 19
19 18
21 19
19 19
19 18
18 19
19 17
20 18
18 18
20 17
21 18
20 19
20 16
21 17
19 17
21 16
22 17
21 18
21 15
22 16
20 16
22 15
23 16
22 17
22 14
23 15
21 15
23 14
24 15
23 16
23 13
24 14
22 14
23 12
24 13
22 13
24 12
25 13
24 14
24 11
25 12
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
23 8
24 9
22 9
24 8
25 9
24 10
25 8
26 9
25 10
25 7
26 8
24 8
26 7
27 8
26 9
26 6
27 7
25 7
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 9
32 8
33 10
32 9
32 8
32 10
31 9
33 10
32 11
31 10
31 9
31 11
30 10
32 11
31 12
30 11
30 10
30 12
29 11
31 12
30 13
29 12
29 11
29 13
28 12
30 13
29 14
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
28 15
27 16
26 15
28 16
27 17
26 16
26 15
26 17
25 16
27 17
26 18
25 17
25 16
25 18
24 17
26 18
25 19
24 18
24 17
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
24 17
25 18
24 19
25 19
23 19
23 18
22 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 26
    Yellow -> 71
