Loading config from configs\gamecfg262.json
Loading neural network from nn\nn_262.pkl
Starting client
Connecting to host 'localhost' port 8062
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
14 17
15 18
13 18
13 17
13 19
12 18
12 17
12 19
11 18
11 17
11 19
10 18
10 17
10 19
9 18
9 17
9 19
8 18
8 17
8 19
7 18
9 19
7 19
7 18
6 19
7 17
8 18
6 18
8 17
9 18
8 19
9 17
10 18
9 19
10 19
8 19
10 18
11 19
10 17
11 18
9 18
11 17
12 18
11 19
12 19
10 19
12 18
13 19
12 17
13 18
11 18
13 17
14 18
13 19
14 19
12 19
12 18
11 19
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> -5
