Loading config from configs\gamecfg263.json
Loading neural network from nn\nn_263.pkl
Starting client
Connecting to host 'localhost' port 8063
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
20 4
21 5
19 5
20 3
21 4
19 4
20 2
21 3
19 3
19 2
19 4
18 3
19 1
20 2
18 2
18 1
18 3
17 2
19 1
17 1
17 2
16 1
18 2
17 3
16 2
18 1
19 2
18 3
19 3
18 4
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
18 1
21 1
20 2
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -18
