Loading config from configs\gamecfg81.json
Loading neural network from nn\nn_81.pkl
Starting client
Connecting to host 'localhost' port 8081
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 3
3 4
2 5
3 5
2 6
1 5
3 4
4 5
3 6
4 6
3 7
2 6
4 5
5 6
4 7
5 7
4 8
3 7
5 6
6 7
5 8
6 6
7 7
6 8
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
13 6
14 7
13 8
14 6
15 7
14 8
15 6
16 7
16 6
17 7
17 6
18 7
18 6
19 7
19 6
20 7
19 5
20 6
18 6
18 5
18 7
17 6
19 7
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
13 6
13 8
12 7
12 6
12 8
11 7
13 8
12 9
11 8
13 9
12 10
11 9
13 10
12 11
11 10
13 11
12 12
11 11
11 10
11 12
10 11
12 12
11 13
10 12
12 13
11 14
10 13
10 12
10 14
9 13
11 14
10 15
9 14
9 13
9 15
8 14
10 15
9 16
8 15
8 14
8 16
7 15
9 16
8 17
7 16
7 15
7 17
6 16
8 17
7 18
6 17
6 16
6 18
5 17
7 18
6 19
5 18
5 17
5 19
4 18
6 19
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 19
1 19
3 18
4 19
3 17
4 18
2 18
Winner side: Blue
Details:
  Scores:
    Blue -> 52
    Yellow -> 16
