Loading config from configs\gamecfg388.json
Loading neural network from nn\nn_388.pkl
Starting client
Connecting to host 'localhost' port 8188
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
5 17
6 18
5 19
6 17
7 18
6 19
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
6 12
7 13
5 13
6 11
7 12
5 12
6 10
7 11
5 11
6 9
7 10
5 10
6 8
7 9
5 9
6 7
7 8
5 8
6 6
7 7
5 7
6 5
7 6
5 6
6 4
7 5
5 5
6 3
7 4
5 4
6 2
7 3
5 3
6 1
7 2
5 2
5 1
5 3
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 3
1 4
2 2
3 3
2 4
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 4
6 5
5 4
5 3
5 5
4 4
4 3
4 5
3 4
3 3
3 5
2 4
2 3
2 5
1 4
1 3
1 5
2 5
1 6
2 4
3 5
2 6
3 4
4 5
3 6
4 4
5 5
4 6
5 6
4 7
3 6
5 5
6 6
5 7
5 4
6 5
4 5
4 4
4 6
3 5
5 6
4 7
3 6
3 5
3 7
2 6
2 5
2 7
1 6
1 5
1 7
2 7
1 8
2 6
3 7
2 8
3 6
4 7
3 8
4 6
5 7
4 8
5 8
4 9
3 8
3 7
3 9
2 8
2 7
2 9
1 8
1 7
1 9
2 9
1 10
2 8
3 9
2 10
3 8
4 9
3 10
4 8
5 9
4 10
4 7
5 8
3 8
4 6
5 7
3 7
4 5
5 6
3 6
5 5
6 6
5 7
6 5
7 6
6 7
7 5
8 6
7 7
7 4
8 5
6 5
Winner side: Yellow
Details:
  Scores:
    Blue -> 52
    Yellow -> 88
