Loading config from configs\gamecfg395.json
Loading neural network from nn\nn_395.pkl
Starting client
Connecting to host 'localhost' port 8195
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 13
26 14
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
23 11
23 13
22 12
22 11
22 13
21 12
21 11
21 13
20 12
21 10
22 11
20 11
Winner side: Blue
Details:
  Scores:
    Blue -> 33
    Yellow -> -8
