Loading config from configs\gamecfg25.json
Loading neural network from nn\nn_25.pkl
Starting client
Connecting to host 'localhost' port 8025
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 3
9 4
8 3
8 2
8 4
7 3
7 2
7 4
6 3
7 1
8 2
6 2
8 1
9 2
8 3
9 1
7 1
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 3
16 4
15 3
17 4
16 5
15 4
17 3
18 4
17 5
18 5
17 6
16 5
18 4
19 5
18 6
Winner side: Blue
Details:
  Scores:
    Blue -> 27
    Yellow -> -19
