Loading config from configs\gamecfg43.json
Loading neural network from nn\nn_43.pkl
Starting client
Connecting to host 'localhost' port 8043
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
18 2
17 3
16 2
18 1
19 2
18 3
19 1
20 2
19 3
20 1
21 2
20 3
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
25 2
24 3
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
28 1
29 2
28 3
29 1
30 2
29 3
30 1
31 2
30 3
31 1
32 2
31 3
32 1
33 2
32 3
33 1
33 3
33 4
32 3
33 5
32 4
32 3
32 5
31 4
31 3
31 5
30 4
32 5
31 6
30 5
Winner side: draw
Details:
  Scores:
    Blue -> 38
    Yellow -> 38
