Loading config from configs\gamecfg100.json
Loading neural network from nn\nn_100.pkl
Starting client
Connecting to host 'localhost' port 8100
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
7 6
7 8
6 7
8 8
7 9
6 8
6 7
6 9
5 8
7 9
6 10
5 9
5 8
5 10
4 9
6 10
5 11
4 10
4 9
4 11
3 10
5 11
4 12
3 11
3 10
3 12
2 11
4 12
3 13
2 12
2 11
2 13
1 12
3 13
2 14
1 13
1 12
1 14
2 14
1 15
2 13
3 14
2 15
2 12
3 13
1 13
3 12
4 13
3 14
3 11
4 12
2 12
3 10
4 11
2 11
4 10
5 11
4 12
4 9
5 10
3 10
5 9
6 10
5 11
5 8
6 9
4 9
6 8
7 9
6 10
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 37
