Loading config from configs\gamecfg371.json
Loading neural network from nn\nn_371.pkl
Starting client
Connecting to host 'localhost' port 8171
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
Winner side: draw
Details:
  Scores:
    Blue -> 25
    Yellow -> 25
