Loading config from configs\gamecfg5.json
Loading neural network from nn\nn_5.pkl
Starting client
Connecting to host 'localhost' port 8005
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
22 2
21 3
20 2
20 1
20 3
19 2
19 1
19 3
18 2
18 1
18 3
17 2
19 3
18 4
17 3
19 2
20 3
19 4
20 2
21 3
20 4
21 4
20 5
19 4
21 3
22 4
21 5
22 3
23 4
22 5
23 5
22 6
21 5
23 4
24 5
23 6
24 6
23 7
22 6
24 5
25 6
24 7
25 7
24 8
23 7
25 6
26 7
25 8
26 6
27 7
26 8
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 9
32 8
32 7
32 9
31 8
33 9
32 10
31 9
33 8
33 10
Winner side: Blue
Details:
  Scores:
    Blue -> 48
    Yellow -> 1
