Loading config from configs\gamecfg258.json
Loading neural network from nn\nn_258.pkl
Starting client
Connecting to host 'localhost' port 8058
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
13 17
14 18
12 18
13 16
14 17
12 17
13 15
14 16
12 16
12 15
12 17
11 16
11 15
11 17
10 16
10 15
10 17
9 16
9 15
9 17
8 16
8 15
8 17
7 16
7 15
7 17
6 16
6 15
6 17
5 16
5 15
5 17
4 16
4 15
4 17
3 16
3 15
3 17
2 16
2 15
2 17
1 16
1 15
1 17
1 14
2 15
1 13
2 14
1 12
2 13
1 11
2 12
1 10
2 11
1 9
2 10
1 8
2 9
1 7
2 8
1 6
2 7
1 5
2 6
1 4
2 5
1 3
2 4
2 3
3 4
2 5
2 2
3 3
1 3
1 2
1 4
1 1
2 2
2 1
3 1
2 2
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 1
3 1
2 2
4 1
3 2
Winner side: Blue
Details:
  Scores:
    Blue -> 56
    Yellow -> 17
