Loading config from configs\gamecfg170.json
Loading neural network from nn\nn_170.pkl
Starting client
Connecting to host 'localhost' port 8170
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
13 2
12 3
11 2
13 1
14 2
13 3
14 3
13 4
12 3
14 2
15 3
14 4
15 4
14 5
13 4
15 3
16 4
15 5
16 5
15 6
14 5
16 4
17 5
16 6
17 6
16 7
15 6
15 5
15 7
14 6
15 4
16 5
14 5
16 4
17 5
16 6
17 6
16 7
15 6
15 5
15 7
14 6
15 4
16 5
14 5
16 4
17 5
16 6
17 6
16 7
15 6
15 5
15 7
14 6
15 4
16 5
14 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -18
    Yellow -> 26
