Loading config from configs\gamecfg67.json
Loading neural network from nn\nn_67.pkl
Starting client
Connecting to host 'localhost' port 8067
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 3
8 4
7 3
9 4
8 5
7 4
9 5
8 6
7 5
9 4
10 5
9 6
10 6
9 7
8 6
10 5
11 6
10 7
10 4
11 5
9 5
11 4
12 5
11 6
11 3
12 4
10 4
10 3
10 5
9 4
10 2
11 3
9 3
9 2
9 4
8 3
9 1
10 2
8 2
8 1
8 3
7 2
9 1
7 1
7 2
6 1
8 2
7 3
6 2
8 3
7 4
6 3
8 4
7 5
6 4
8 3
9 4
8 5
9 3
10 4
9 5
10 3
11 4
10 5
10 2
11 3
9 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -14
    Yellow -> 31
