Loading config from configs\gamecfg108.json
Loading neural network from nn\nn_108.pkl
Starting client
Connecting to host 'localhost' port 8108
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 5
3 6
2 7
3 5
4 6
3 7
4 5
5 6
4 7
5 5
6 6
5 7
6 5
7 6
6 7
7 5
8 6
7 7
8 5
9 6
8 7
9 5
10 6
9 7
10 5
11 6
10 7
11 5
12 6
11 7
12 5
13 6
12 7
13 5
14 6
13 7
14 5
15 6
14 7
15 5
16 6
15 7
16 5
17 6
16 7
17 5
18 6
17 7
18 5
19 6
18 7
19 5
20 6
19 7
20 5
21 6
20 7
21 5
22 6
21 7
22 5
23 6
22 7
23 5
24 6
23 7
24 5
25 6
24 7
Winner side: Blue
Details:
  Scores:
    Blue -> 28
    Yellow -> -19
