Loading config from configs\gamecfg306.json
Loading neural network from nn\nn_306.pkl
Starting client
Connecting to host 'localhost' port 8106
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
30 11
31 12
29 12
29 11
29 13
28 12
29 10
30 11
28 11
28 10
28 12
27 11
28 9
29 10
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 11
28 12
27 13
28 11
29 12
28 13
29 13
28 14
27 13
29 12
30 13
29 14
30 14
29 15
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
28 14
27 15
26 14
28 15
27 16
26 15
26 14
26 16
25 15
26 13
27 14
25 14
25 13
25 15
24 14
25 12
26 13
24 13
24 12
24 14
23 13
25 14
24 15
23 14
25 15
24 16
23 15
25 14
26 15
25 16
26 16
25 17
24 16
26 15
27 16
26 17
27 15
28 16
27 17
28 15
29 16
28 17
29 15
30 16
29 17
30 15
31 16
30 17
31 15
32 16
31 17
32 15
33 16
32 17
33 17
32 18
31 17
31 16
31 18
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
31 11
32 12
30 12
31 10
32 11
30 11
31 9
32 10
30 10
32 9
33 10
32 11
33 9
33 11
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
32 4
32 6
31 5
32 3
33 4
31 4
31 3
31 5
30 4
31 2
32 3
30 3
30 2
30 4
29 3
30 1
31 2
29 2
29 1
29 3
28 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 19
    Yellow -> 73
