Loading config from configs\gamecfg137.json
Loading neural network from nn\nn_137.pkl
Starting client
Connecting to host 'localhost' port 8137
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
8 2
7 3
6 2
8 1
9 2
8 3
9 3
8 4
7 3
9 2
10 3
9 4
10 4
9 5
8 4
10 3
11 4
10 5
11 5
10 6
9 5
11 4
12 5
11 6
12 6
11 7
10 6
12 5
13 6
12 7
13 7
12 8
11 7
13 6
14 7
13 8
14 8
13 9
12 8
14 7
14 9
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
18 15
19 16
18 17
19 17
18 18
17 17
19 16
20 17
19 18
20 18
19 19
18 18
20 17
21 18
20 19
21 19
19 19
21 18
22 19
21 17
22 18
20 18
21 16
22 17
20 17
21 15
22 16
20 16
21 14
22 15
20 15
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -5
