Loading config from configs\gamecfg147.json
Loading neural network from nn\nn_147.pkl
Starting client
Connecting to host 'localhost' port 8147
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
13 10
14 11
13 12
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
18 15
19 16
18 17
19 17
18 18
17 17
19 16
20 17
19 18
20 18
19 19
18 18
20 17
21 18
20 19
21 19
19 19
21 18
22 19
22 18
23 19
22 17
23 18
21 18
22 16
23 17
21 17
22 15
23 16
21 16
22 14
23 15
21 15
22 13
23 14
21 14
22 12
23 13
21 13
23 12
24 13
23 14
23 11
24 12
22 12
22 11
22 13
21 12
23 13
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 15
21 16
20 15
22 14
23 15
22 16
Winner side: Blue
Details:
  Scores:
    Blue -> 53
    Yellow -> 11
