Loading config from configs\gamecfg283.json
Loading neural network from nn\nn_283.pkl
Starting client
Connecting to host 'localhost' port 8083
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
31 14
30 15
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
27 12
28 13
26 13
26 12
26 14
25 13
27 14
26 15
25 14
25 13
25 15
24 14
25 12
26 13
24 13
24 12
24 14
23 13
25 14
24 15
23 14
23 13
23 15
22 14
23 12
24 13
22 13
22 12
22 14
21 13
23 14
22 15
21 14
21 13
21 15
20 14
21 12
22 13
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 15
21 16
20 15
22 14
23 15
22 16
23 16
22 17
21 16
23 15
24 16
23 17
24 17
23 18
22 17
24 16
25 17
24 18
25 18
24 19
23 18
25 17
26 18
25 19
26 19
24 19
26 18
27 19
27 18
28 19
28 18
29 19
28 17
29 18
27 18
29 17
30 18
29 19
29 16
30 17
28 17
29 15
30 16
28 16
29 14
30 15
28 15
30 14
31 15
30 16
31 14
32 15
31 16
32 14
33 15
32 16
33 16
32 17
31 16
Winner side: Blue
Details:
  Scores:
    Blue -> 54
    Yellow -> 46
