Loading config from configs\gamecfg127.json
Loading neural network from nn\nn_127.pkl
Starting client
Connecting to host 'localhost' port 8127
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
32 7
32 9
31 8
31 7
31 9
30 8
30 7
30 9
29 8
29 7
29 9
28 8
28 7
28 9
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
24 7
24 9
23 8
23 7
23 9
22 8
22 7
22 9
21 8
21 7
21 9
20 8
20 7
20 9
21 9
20 10
21 10
20 11
21 11
20 12
21 12
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
18 14
17 15
16 14
16 13
16 15
15 14
15 13
15 15
14 14
16 13
14 13
14 12
14 14
13 13
13 12
13 14
12 13
14 14
13 15
12 14
12 13
12 15
11 14
12 12
13 13
11 13
11 12
11 14
10 13
10 12
10 14
9 13
9 12
9 14
8 13
8 12
8 14
7 13
7 12
7 14
6 13
6 12
6 14
5 13
5 12
5 14
4 13
4 12
4 14
3 13
5 14
4 15
3 14
3 13
3 15
2 14
3 12
4 13
2 13
3 11
4 12
2 12
2 11
2 13
1 12
3 13
2 14
1 13
3 12
4 13
3 14
3 11
4 12
2 12
Winner side: Yellow
Details:
  Scores:
    Blue -> 44
    Yellow -> 73
