Loading config from configs\gamecfg159.json
Loading neural network from nn\nn_159.pkl
Starting client
Connecting to host 'localhost' port 8159
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 1
4 2
3 3
4 1
5 2
4 3
5 1
6 2
5 3
6 1
7 2
6 3
7 3
6 4
5 3
7 4
6 5
5 4
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 8
6 9
5 8
5 7
5 9
4 8
6 9
5 10
4 9
4 8
4 10
3 9
5 10
4 11
3 10
3 9
3 11
2 10
4 11
3 12
2 11
2 10
2 12
1 11
3 12
2 13
1 12
1 11
1 13
2 13
1 14
2 14
1 15
2 13
3 14
2 15
3 13
4 14
3 15
4 13
5 14
4 15
5 13
6 14
5 15
6 13
7 14
6 15
7 13
8 14
7 15
8 13
9 14
8 15
9 13
10 14
9 15
10 13
11 14
10 15
11 13
12 14
11 15
12 13
13 14
12 15
13 13
14 14
13 15
13 12
14 13
12 13
14 12
15 13
14 14
14 11
13 12
14 10
13 11
14 9
13 10
14 8
13 9
14 7
13 8
13 7
13 9
12 8
14 9
13 10
12 9
12 8
12 10
11 9
13 10
12 11
11 10
11 9
11 11
10 10
12 11
11 12
10 11
10 10
10 12
9 11
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> -11
