Loading config from configs\gamecfg384.json
Loading neural network from nn\nn_384.pkl
Starting client
Connecting to host 'localhost' port 8184
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
25 9
24 10
23 9
25 10
24 11
23 10
25 11
24 12
23 11
25 12
24 13
23 12
25 13
24 14
23 13
25 14
24 15
23 14
25 15
24 16
23 15
25 16
24 17
23 16
25 17
24 18
23 17
25 18
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
23 16
24 17
22 17
23 15
24 16
22 16
23 14
24 15
22 15
23 13
24 14
22 14
22 13
22 15
21 14
22 12
23 13
21 13
21 12
21 14
20 13
21 11
22 12
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
20 14
19 15
18 14
20 15
19 16
18 15
20 16
19 17
18 16
20 17
19 18
18 17
20 18
19 19
18 18
20 19
18 19
18 18
17 19
18 17
19 18
17 18
18 16
19 17
17 17
18 15
19 16
17 16
18 14
19 15
17 15
17 14
17 16
16 15
18 16
17 17
16 16
18 17
17 18
16 17
18 18
17 19
16 18
18 19
16 19
16 18
15 19
15 18
14 19
15 17
16 18
14 18
14 17
14 19
13 18
14 16
15 17
13 17
14 15
15 16
13 16
14 14
15 15
13 15
13 14
13 16
12 15
13 13
14 14
12 14
12 13
12 15
11 14
11 13
11 15
10 14
10 13
10 15
9 14
9 13
9 15
8 14
8 13
8 15
7 14
7 13
7 15
6 14
6 13
6 15
5 14
7 15
6 16
5 15
7 16
6 17
5 16
7 17
6 18
5 17
7 18
6 19
5 18
7 19
5 19
5 18
4 19
5 17
6 18
4 18
6 17
7 18
6 19
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
7 13
8 14
7 15
8 13
9 14
8 15
Winner side: Blue
Details:
  Scores:
    Blue -> 83
    Yellow -> 38
